//=== abkl ===
a b k l
k l a b
a l b k
a k b l
l k b a
b b b k l
a a a b k
l a k k a
k a k k b
k a b l k
b#ba balk ba aal bal
a#ba lal kaal baal al
l#bak kaal ba lak lal
l#kaak al lak lak aal
b#kaal ba bak la aak
l#kalk bal klak balk kaal
l#la bal al bal kaak
k#lak balk kaal bak balk
a#aak kaak aal bak balk
a#aak lak bal kaal kaal
kaal ba lal aak lak
al aak aal bal baal
bak kaak ba aal lak
kaak aal klak bak bal
kalk lal klak baal kaak
ba kaal kalk bal baal
baal kaal al bak ba
bak lak kaak lal la
bal ba lak ba lal
kaal klak kaak ba aal
al#al bal aak lal kaal
ba#ba balk balk lak kaal
baal#baal kalk lak balk al
bal#bal kalk bak balk aal
balk#balk lak klak aal kalk
kaak#kaak al aal kalk ba
kaal#kaal bak balk baal klak
kalk#kalk kaak lak lak bak
klak#klak klak baal kaak lak
la#la lal kalk al balk
//=== abklcgop ===
a k b g o
p b k l c
l a o g c
c l b g o
o k c g a
b l l a b
k l g p l
b g c a l
b c c a a
a o l b p
k#klok gap oog kool kop
k#kool plak aal gal ba
b#bob lol bok ga bok
o#oploop klaag gap cacao galg
k#klok pook logo koop look
a#aak lag polo oploop bal
l#lal baal papa goal bol
b#boog loog gaap log lap
o#opga boog bol bal loog
g#gap logo oog opga klap
galg ba oppak aak plaag
bak polka gok bob op
oploop aak pap opklop kop
kook aak cacao opa log
blok bob kool ook kolk
bak oppak pal bok papa
lol kaap oploop logo polo
cacao opkoop kaap gap oog
op gal pap po kok
goal opga oppak klop kop
pal#pal galop opga plaag lal
kolk#kolk pak bal gaap aak
pop#pop goal logo pap opa
lak#lak oppak lag kalk oppak
balg#balg galg balg aak lag
look#look opkoop aap koop logo
gala#gala goal pook pook oog
opkoop#opkoop opga kop logo kok
kalk#kalk galg kol balk kopbal
plaag#plaag opkoop klak log lap
//=== abklcgopefmv ===
p e v k m
p o g l a
m k a p o
v f p e a
a g o m b
g c a m p
e c v m v
e v b p c
p k k g l
p f c k p
l#mop lol leep gap ook
e#omkeek mam lompe mep palm
k#gemak klepel log lef geel
f#mom afkap pep kleffe keel
e#maf leegloop bloem bal gaf
e#lege baal keel om bob
e#la lek loom kek aak
f#kleffe bel plak alle ploeg
l#laffe lek opgaaf geloof melkkoe
o#logo appelboom laffe melkkoe
geloop vlam kelk klap geklaag
al moe afval pap me
koepel gevoel gemak mep omleg
afval po foef bomvol oom
loof kook cake loog opgeef
map gom cm map koele
klep plakboek op mom klak
meegevoel gom kaf lel bob
ook opleg gal paal vale
pekel geklaag boom beveel omkeek
opleg#opgaf opleg klepel omleg loom
gok#moe gok mee klep laffe
pak#maag pak pop balk kef
goal#om goal ovaal gom cola
opkoop#oppak opkoop omgaf loep vol
gal#bek gal geval kok ome
omgaf#cake omgaf fabel mok leegloop
fakkel#galop fakkel blok vlak kalk
mep#kamp mep alfa felle bom
collega#kol collega veel laag vlaag
//=== abklcgopefmvidur ===
f u c b d
r b f o g
g u d v m
a o r g m
c f b u p
f r u p i
